capitao_hulk: .word 320, 240
76,76,12,76,76,76,76,12,21,111,111,46,110,110,110,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,21,12,12,76,76,76,76,76,76,76,76,76,76,76,76,77,76,76,12,12,85,175,183,118,18,0,0,73,73,81,81,81,81,72,72,72,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,80,80,80,80,153,161,161,161,153,153,81,0,0,91,91,27,37,119,119,46,47,111,94,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,21,111,111,111,47,111,111,111,111,111,111,111,111,111,110,110,110,110,110,10,9,9,9,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,1,19,110,110,110,110,111,46,46,46,46,46,110,110,110,111,102,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,12,76,76,12,21,111,111,47,110,110,110,110,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,21,12,12,12,76,76,76,76,76,76,76,76,76,76,76,76,13,4,4,3,93,101,92,91,9,81,81,81,81,81,81,81,73,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,161,161,161,161,161,81,80,81,0,0,0,27,119,119,119,111,111,94,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,12,21,111,111,47,47,47,111,111,111,111,111,111,111,111,102,19,19,91,83,0,173,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,182,82,9,91,91,27,101,110,46,47,47,46,46,110,110,110,110,102,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,12,76,76,12,21,103,111,111,110,110,110,110,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,110,110,111,94,93,12,12,12,76,76,76,76,76,76,76,76,76,76,12,4,94,103,166,174,9,0,0,81,81,81,81,81,80,72,72,72,72,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,89,153,153,161,161,161,161,154,154,72,0,0,18,182,119,119,119,111,94,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,12,12,21,111,111,46,46,46,47,111,111,111,111,110,110,110,101,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,100,110,110,110,110,110,110,111,111,102,20,20,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,93,94,111,111,110,47,47,111,111,111,111,46,46,46,46,46,46,110,111,111,111,111,111,111,111,111,103,21,12,12,12,12,12,12,76,77,76,77,77,12,21,102,119,174,174,173,81,72,72,81,81,81,81,72,72,72,72,8,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,80,80,80,80,80,161,161,161,161,161,161,89,80,72,81,100,108,109,118,119,94,4,12,76,77,77,77,13,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,94,102,111,111,47,46,46,46,111,111,110,110,101,100,182,173,82,82,82,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,91,91,83,173,109,100,101,102,110,111,111,102,93,12,12,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,4,20,111,111,46,111,111,111,111,111,111,46,46,46,46,46,46,110,110,111,111,111,111,111,111,111,111,21,12,13,77,12,12,13,77,77,77,13,4,11,20,119,183,19,0,0,81,81,81,81,81,72,72,72,72,8,8,8,72,72,72,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,80,80,80,80,81,81,81,80,80,80,80,81,80,81,153,161,161,161,161,161,161,153,81,81,8,0,0,118,119,102,3,12,77,77,77,77,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,13,111,111,111,47,47,110,110,110,111,111,110,110,1,0,182,255,246,255,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,91,0,1,28,110,111,102,20,3,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,12,21,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,21,12,13,77,76,76,76,77,77,12,21,102,102,110,119,118,10,0,81,81,81,72,72,72,72,72,72,72,8,8,8,72,72,73,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,153,161,161,161,161,161,161,89,81,73,9,118,119,111,93,12,12,77,77,77,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,21,111,111,110,46,111,111,110,111,111,111,110,110,1,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,92,110,110,110,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,12,13,94,102,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,30,21,12,77,76,76,76,77,12,12,29,111,110,101,101,100,0,0,81,81,81,72,72,72,72,72,72,8,72,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,72,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,81,72,80,80,80,80,80,80,89,153,153,161,161,161,161,153,81,72,0,100,109,110,119,93,21,12,77,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,21,111,111,110,110,111,111,110,101,101,101,101,100,83,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,92,83,18,100,101,93,20,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,12,4,30,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,47,46,111,111,111,110,110,111,111,94,4,77,77,77,77,77,12,21,102,119,101,0,0,0,81,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,72,245,254,255,255,255,255,255,255,254,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,90,72,80,81,80,80,80,81,80,80,80,88,161,161,161,161,153,89,81,0,0,27,183,119,102,4,77,77,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,12,21,111,111,111,111,111,111,110,28,1,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,1,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,77,77,4,94,111,111,111,111,111,111,111,111,111,111,111,47,47,111,47,111,110,111,110,119,119,110,110,111,94,12,12,76,77,77,12,4,93,119,110,92,0,0,72,81,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,72,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,90,72,80,81,80,80,80,81,80,80,80,80,153,153,153,161,161,162,89,72,0,82,110,119,102,4,77,77,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,21,29,111,111,111,111,111,110,110,91,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,10,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,12,94,102,102,111,111,111,111,111,111,111,111,111,47,47,47,47,46,119,119,18,37,119,119,111,111,102,93,12,12,12,12,85,93,110,119,28,0,0,73,81,81,81,72,72,8,8,8,72,72,8,8,72,72,72,72,73,73,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,64,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,90,72,80,81,81,80,80,80,80,80,80,80,80,80,80,161,161,161,153,72,73,0,0,110,102,4,13,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,12,102,111,111,111,110,111,110,101,10,91,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,173,82,1,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,12,12,38,111,111,111,111,111,111,111,111,111,47,47,47,47,47,119,118,10,92,118,118,119,110,111,111,20,12,76,4,94,119,119,118,91,0,72,81,81,80,72,72,8,8,8,8,72,72,0,0,72,72,72,73,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,154,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,172,72,81,81,81,80,80,80,80,80,80,81,81,80,161,161,161,161,153,81,0,0,174,102,11,12,12,76,76,76,76,76,12,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,111,111,110,110,110,110,100,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,1,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,12,102,111,111,47,47,111,47,110,110,110,111,111,47,47,46,119,118,91,18,18,110,119,119,111,111,20,12,77,4,94,119,101,18,81,81,81,81,81,72,72,72,72,8,8,8,72,72,73,73,72,72,73,73,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,163,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,72,81,81,81,80,80,80,80,80,80,80,80,80,89,161,161,161,161,89,0,0,92,101,110,102,12,77,77,13,4,4,4,12,4,12,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,77,12,102,111,111,101,18,19,18,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,1,2,2,75,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,12,94,111,111,47,47,47,47,110,110,110,111,111,47,47,46,110,183,91,9,0,109,118,119,119,111,20,12,12,4,93,119,100,0,81,81,81,81,72,72,72,72,8,8,8,72,72,72,81,81,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,72,81,81,80,81,80,80,80,80,80,80,80,80,80,153,161,161,161,153,153,81,0,100,119,111,11,12,4,12,94,94,94,102,94,85,4,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,12,12,102,111,110,101,0,0,164,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,74,1,1,75,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,77,76,76,77,12,102,111,111,46,46,46,47,111,111,111,111,111,111,47,46,118,118,18,9,173,91,0,110,119,119,20,11,12,20,101,119,100,0,73,81,81,81,72,72,72,72,72,8,8,72,72,72,81,81,72,0,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,81,64,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,0,72,81,80,80,80,80,80,80,80,80,80,80,80,89,153,153,161,161,162,89,0,100,191,110,12,20,94,102,119,119,119,119,119,111,85,12,13,77,77,77,77,77,77,77,77,77,77,77,77,12,85,102,110,111,110,101,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,12,94,102,111,111,46,46,47,111,47,111,111,111,111,47,47,118,118,18,9,255,173,10,101,110,110,101,93,93,111,119,110,91,0,73,81,80,72,72,72,72,72,72,8,8,72,72,72,73,73,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,72,163,237,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,154,72,80,80,80,80,80,80,80,80,80,80,80,80,80,89,161,161,161,89,8,91,182,118,102,102,119,119,101,28,28,28,101,111,103,12,13,77,77,77,77,77,77,77,77,77,77,77,77,12,93,111,111,110,110,100,82,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,82,74,74,75,75,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,102,111,111,111,111,111,111,111,111,111,111,111,47,119,118,18,9,246,255,182,0,0,9,174,183,119,119,109,0,9,81,81,81,81,72,72,72,72,72,72,8,8,72,72,72,72,72,81,81,0,72,81,80,80,80,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,72,80,80,80,80,80,80,80,80,80,80,80,80,72,81,162,161,161,161,162,8,0,100,119,119,119,110,9,0,0,0,0,110,111,12,13,77,77,77,77,77,77,77,77,77,76,77,77,4,93,111,111,28,0,91,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,165,0,1,10,75,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,4,102,111,111,111,111,111,111,111,111,111,111,111,47,119,118,18,9,246,255,246,164,91,0,91,109,119,183,101,0,72,81,81,81,72,72,72,72,72,72,72,8,8,72,72,72,72,72,81,81,0,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,81,72,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,72,72,80,80,80,80,80,80,80,80,80,80,80,81,81,81,153,161,161,162,80,0,100,183,110,27,0,173,246,246,173,0,109,111,12,12,77,77,77,77,77,77,77,77,77,76,76,77,12,93,110,110,91,0,91,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,0,1,75,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,12,94,102,111,111,111,111,111,111,111,111,111,111,46,118,119,18,0,173,246,255,255,182,82,0,9,109,173,100,0,72,81,81,81,72,72,72,72,8,72,72,8,8,72,72,72,72,72,81,81,0,0,0,73,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,154,154,80,81,80,80,80,80,80,80,80,80,80,81,80,72,89,153,161,162,80,0,91,173,91,0,91,246,255,255,173,0,109,175,20,12,77,77,77,77,77,77,77,77,77,76,13,13,85,93,10,18,18,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,10,2,75,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,12,20,111,111,111,111,111,111,111,111,111,111,46,119,119,18,0,173,245,246,255,255,255,164,91,91,0,0,0,72,81,72,0,8,72,72,8,8,8,8,8,8,8,8,72,72,72,72,72,72,0,0,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,73,72,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,254,254,245,72,80,80,80,80,80,80,80,80,80,80,80,81,80,80,80,80,80,89,90,0,0,0,91,246,255,255,255,181,0,109,183,29,12,77,77,77,77,77,77,77,77,77,13,12,12,93,101,0,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,91,91,246,91,91,91,91,91,255,173,91,91,91,91,91,255,246,91,91,91,246,173,91,91,91,91,91,255,255,255,255,91,91,91,91,91,173,182,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,0,1,3,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,76,12,21,111,111,111,111,111,111,110,111,111,47,111,119,119,18,0,172,172,245,254,255,255,255,255,182,0,0,0,0,73,0,0,0,0,8,8,8,8,8,8,8,8,8,8,72,72,72,81,81,0,0,73,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,90,245,255,255,255,255,255,255,255,255,255,255,254,172,163,163,163,163,163,163,163,163,163,254,255,255,255,255,255,255,255,255,255,255,255,245,72,80,80,80,81,81,81,80,80,80,80,80,80,80,80,80,80,80,153,154,8,0,81,155,245,255,255,255,173,0,109,183,29,12,77,77,77,77,77,77,77,77,77,13,13,21,102,101,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,82,255,91,0,0,0,82,255,255,9,0,0,0,82,255,255,91,0,91,255,246,9,0,0,0,164,255,255,255,255,164,0,0,0,9,246,246,82,0,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,1,11,76,76,76,76,76,12,12,
76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,76,12,21,111,111,111,111,111,111,110,110,111,47,111,119,119,118,91,0,163,245,254,254,254,255,255,255,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,72,81,81,0,0,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,81,245,254,255,255,255,255,255,255,255,255,255,255,254,155,64,72,72,72,72,72,72,72,72,246,255,255,255,255,255,255,255,255,255,255,255,245,72,80,80,80,81,81,81,81,80,80,80,80,80,80,80,80,80,80,153,154,72,0,163,172,172,255,255,255,173,0,109,183,29,12,77,77,77,77,77,77,77,77,77,12,85,103,175,101,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,91,255,164,0,0,0,164,255,255,91,0,0,0,173,255,255,255,0,246,255,255,82,0,0,0,246,255,255,255,255,173,0,0,0,91,255,255,164,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,10,75,76,76,76,76,12,12,
